

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 20:45:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2253     05C8                     l154:
  2254     05C8  0008               	return
  2255     05C9                     __end_of_adc_init:
  2256                           
  2257                           	psect	text9
  2258     0129                     __ptext9:	
  2259 ;; *************** function _adc_change_channel *****************
  2260 ;; Defined at:
  2261 ;;		line 38 in file "ADC_setup.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;  channel         2    0[BANK0 ] int 
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;		None
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  1    wreg      void 
  2268 ;; Registers used:
  2269 ;;		wreg, status,2, status,0
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2275 ;;      Params:         0       2       0       0       0
  2276 ;;      Locals:         0       0       0       0       0
  2277 ;;      Temps:          0       0       0       0       0
  2278 ;;      Totals:         0       2       0       0       0
  2279 ;;Total ram usage:        2 bytes
  2280 ;; Hardware stack levels used: 1
  2281 ;; Hardware stack levels required when called: 2
  2282 ;; This function calls:
  2283 ;;		Nothing
  2284 ;; This function is called by:
  2285 ;;		_adc_init
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289     0129                     _adc_change_channel:	
  2290                           ;psect for function _adc_change_channel
  2291                           
  2292     0129                     l1796:	
  2293                           ;incstack = 0
  2294                           ; Regs used in _adc_change_channel: [wreg+status,2+status,0]
  2295                           
  2296                           
  2297                           ;ADC_setup.c: 39:     if(channel == 0){
  2298     0129  1283               	bcf	3,5	;RP0=0, select bank0
  2299     012A  1303               	bcf	3,6	;RP1=0, select bank0
  2300     012B  0820               	movf	adc_change_channel@channel,w
  2301     012C  0421               	iorwf	adc_change_channel@channel+1,w
  2302     012D  1D03               	btfss	3,2
  2303     012E  2930               	goto	u1661
  2304     012F  2931               	goto	u1660
  2305     0130                     u1661:
  2306     0130  2938               	goto	l1802
  2307     0131                     u1660:
  2308     0131                     l1798:
  2309                           
  2310                           ;ADC_setup.c: 40:         ADCON0bits.CHS = 0b0000;
  2311     0131  30C3               	movlw	-61
  2312     0132  059F               	andwf	31,f	;volatile
  2313     0133                     l1800:
  2314                           
  2315                           ;ADC_setup.c: 41:         ANSEL = ANSEL | 0b00000001;
  2316     0133  1683               	bsf	3,5	;RP0=1, select bank3
  2317     0134  1703               	bsf	3,6	;RP1=1, select bank3
  2318     0135  0808               	movf	8,w	;volatile
  2319     0136  3801               	iorlw	1
  2320     0137  0088               	movwf	8	;volatile
  2321     0138                     l1802:
  2322                           
  2323                           ;ADC_setup.c: 43:     if(channel == 1){
  2324     0138  1283               	bcf	3,5	;RP0=0, select bank0
  2325     0139  1303               	bcf	3,6	;RP1=0, select bank0
  2326     013A  0320               	decf	adc_change_channel@channel,w
  2327     013B  0421               	iorwf	adc_change_channel@channel+1,w
  2328     013C  1D03               	btfss	3,2
  2329     013D  293F               	goto	u1671
  2330     013E  2940               	goto	u1670
  2331     013F                     u1671:
  2332     013F  2949               	goto	l1808
  2333     0140                     u1670:
  2334     0140                     l1804:
  2335                           
  2336                           ;ADC_setup.c: 44:         ADCON0bits.CHS = 0b0001;
  2337     0140  081F               	movf	31,w	;volatile
  2338     0141  39C3               	andlw	-61
  2339     0142  3804               	iorlw	4
  2340     0143  009F               	movwf	31	;volatile
  2341     0144                     l1806:
  2342                           
  2343                           ;ADC_setup.c: 45:         ANSEL = ANSEL | 0b00000010;
  2344     0144  1683               	bsf	3,5	;RP0=1, select bank3
  2345     0145  1703               	bsf	3,6	;RP1=1, select bank3
  2346     0146  0808               	movf	8,w	;volatile
  2347     0147  3802               	iorlw	2
  2348     0148  0088               	movwf	8	;volatile
  2349     0149                     l1808:
  2350                           
  2351                           ;ADC_setup.c: 47:     if(channel == 2){
  2352     0149  3002               	movlw	2
  2353     014A  1283               	bcf	3,5	;RP0=0, select bank0
  2354     014B  1303               	bcf	3,6	;RP1=0, select bank0
  2355     014C  0620               	xorwf	adc_change_channel@channel,w
  2356     014D  0421               	iorwf	adc_change_channel@channel+1,w
  2357     014E  1D03               	btfss	3,2
  2358     014F  2951               	goto	u1681
  2359     0150  2952               	goto	u1680
  2360     0151                     u1681:
  2361     0151  295B               	goto	l1814
  2362     0152                     u1680:
  2363     0152                     l1810:
  2364                           
  2365                           ;ADC_setup.c: 48:         ADCON0bits.CHS = 0b0010;
  2366     0152  081F               	movf	31,w	;volatile
  2367     0153  39C3               	andlw	-61
  2368     0154  3808               	iorlw	8
  2369     0155  009F               	movwf	31	;volatile
  2370     0156                     l1812:
  2371                           
  2372                           ;ADC_setup.c: 49:         ANSEL = ANSEL | 0b00000100;
  2373     0156  1683               	bsf	3,5	;RP0=1, select bank3
  2374     0157  1703               	bsf	3,6	;RP1=1, select bank3
  2375     0158  0808               	movf	8,w	;volatile
  2376     0159  3804               	iorlw	4
  2377     015A  0088               	movwf	8	;volatile
  2378     015B                     l1814:
  2379                           
  2380                           ;ADC_setup.c: 51:     if(channel == 3){
  2381     015B  3003               	movlw	3
  2382     015C  1283               	bcf	3,5	;RP0=0, select bank0
  2383     015D  1303               	bcf	3,6	;RP1=0, select bank0
  2384     015E  0620               	xorwf	adc_change_channel@channel,w
  2385     015F  0421               	iorwf	adc_change_channel@channel+1,w
  2386     0160  1D03               	btfss	3,2
  2387     0161  2963               	goto	u1691
  2388     0162  2964               	goto	u1690
  2389     0163                     u1691:
  2390     0163  296D               	goto	l1820
  2391     0164                     u1690:
  2392     0164                     l1816:
  2393                           
  2394                           ;ADC_setup.c: 52:         ADCON0bits.CHS = 0b0011;
  2395     0164  081F               	movf	31,w	;volatile
  2396     0165  39C3               	andlw	-61
  2397     0166  380C               	iorlw	12
  2398     0167  009F               	movwf	31	;volatile
  2399     0168                     l1818:
  2400                           
  2401                           ;ADC_setup.c: 53:         ANSEL = ANSEL | 0b00001000;
  2402     0168  1683               	bsf	3,5	;RP0=1, select bank3
  2403     0169  1703               	bsf	3,6	;RP1=1, select bank3
  2404     016A  0808               	movf	8,w	;volatile
  2405     016B  3808               	iorlw	8
  2406     016C  0088               	movwf	8	;volatile
  2407     016D                     l1820:
  2408                           
  2409                           ;ADC_setup.c: 55:     if(channel == 4){
  2410     016D  3004               	movlw	4
  2411     016E  1283               	bcf	3,5	;RP0=0, select bank0
  2412     016F  1303               	bcf	3,6	;RP1=0, select bank0
  2413     0170  0620               	xorwf	adc_change_channel@channel,w
  2414     0171  0421               	iorwf	adc_change_channel@channel+1,w
  2415     0172  1D03               	btfss	3,2
  2416     0173  2975               	goto	u1701
  2417     0174  2976               	goto	u1700
  2418     0175                     u1701:
  2419     0175  297F               	goto	l1826
  2420     0176                     u1700:
  2421     0176                     l1822:
  2422                           
  2423                           ;ADC_setup.c: 56:         ADCON0bits.CHS = 0b0100;
  2424     0176  081F               	movf	31,w	;volatile
  2425     0177  39C3               	andlw	-61
  2426     0178  3810               	iorlw	16
  2427     0179  009F               	movwf	31	;volatile
  2428     017A                     l1824:
  2429                           
  2430                           ;ADC_setup.c: 57:         ANSEL = ANSEL | 0b00010000;
  2431     017A  1683               	bsf	3,5	;RP0=1, select bank3
  2432     017B  1703               	bsf	3,6	;RP1=1, select bank3
  2433     017C  0808               	movf	8,w	;volatile
  2434     017D  3810               	iorlw	16
  2435     017E  0088               	movwf	8	;volatile
  2436     017F                     l1826:
  2437                           
  2438                           ;ADC_setup.c: 59:     if(channel == 5){
  2439     017F  3005               	movlw	5
  2440     0180  1283               	bcf	3,5	;RP0=0, select bank0
  2441     0181  1303               	bcf	3,6	;RP1=0, select bank0
  2442     0182  0620               	xorwf	adc_change_channel@channel,w
  2443     0183  0421               	iorwf	adc_change_channel@channel+1,w
  2444     0184  1D03               	btfss	3,2
  2445     0185  2987               	goto	u1711
  2446     0186  2988               	goto	u1710
  2447     0187                     u1711:
  2448     0187  2991               	goto	l1832
  2449     0188                     u1710:
  2450     0188                     l1828:
  2451                           
  2452                           ;ADC_setup.c: 60:         ADCON0bits.CHS = 0b0101;
  2453     0188  081F               	movf	31,w	;volatile
  2454     0189  39C3               	andlw	-61
  2455     018A  3814               	iorlw	20
  2456     018B  009F               	movwf	31	;volatile
  2457     018C                     l1830:
  2458                           
  2459                           ;ADC_setup.c: 61:         ANSEL = ANSEL | 0b00100000;
  2460     018C  1683               	bsf	3,5	;RP0=1, select bank3
  2461     018D  1703               	bsf	3,6	;RP1=1, select bank3
  2462     018E  0808               	movf	8,w	;volatile
  2463     018F  3820               	iorlw	32
  2464     0190  0088               	movwf	8	;volatile
  2465     0191                     l1832:
  2466                           
  2467                           ;ADC_setup.c: 63:     if(channel == 6){
  2468     0191  3006               	movlw	6
  2469     0192  1283               	bcf	3,5	;RP0=0, select bank0
  2470     0193  1303               	bcf	3,6	;RP1=0, select bank0
  2471     0194  0620               	xorwf	adc_change_channel@channel,w
  2472     0195  0421               	iorwf	adc_change_channel@channel+1,w
  2473     0196  1D03               	btfss	3,2
  2474     0197  2999               	goto	u1721
  2475     0198  299A               	goto	u1720
  2476     0199                     u1721:
  2477     0199  29A3               	goto	l1838
  2478     019A                     u1720:
  2479     019A                     l1834:
  2480                           
  2481                           ;ADC_setup.c: 64:         ADCON0bits.CHS = 0b0110;
  2482     019A  081F               	movf	31,w	;volatile
  2483     019B  39C3               	andlw	-61
  2484     019C  3818               	iorlw	24
  2485     019D  009F               	movwf	31	;volatile
  2486     019E                     l1836:
  2487                           
  2488                           ;ADC_setup.c: 65:         ANSEL = ANSEL | 0b01000000;
  2489     019E  1683               	bsf	3,5	;RP0=1, select bank3
  2490     019F  1703               	bsf	3,6	;RP1=1, select bank3
  2491     01A0  0808               	movf	8,w	;volatile
  2492     01A1  3840               	iorlw	64
  2493     01A2  0088               	movwf	8	;volatile
  2494     01A3                     l1838:
  2495                           
  2496                           ;ADC_setup.c: 67:     if(channel == 7){
  2497     01A3  3007               	movlw	7
  2498     01A4  1283               	bcf	3,5	;RP0=0, select bank0
  2499     01A5  1303               	bcf	3,6	;RP1=0, select bank0
  2500     01A6  0620               	xorwf	adc_change_channel@channel,w
  2501     01A7  0421               	iorwf	adc_change_channel@channel+1,w
  2502     01A8  1D03               	btfss	3,2
  2503     01A9  29AB               	goto	u1731
  2504     01AA  29AC               	goto	u1730
  2505     01AB                     u1731:
  2506     01AB  29B5               	goto	l1844
  2507     01AC                     u1730:
  2508     01AC                     l1840:
  2509                           
  2510                           ;ADC_setup.c: 68:         ADCON0bits.CHS = 0b0111;
  2511     01AC  081F               	movf	31,w	;volatile
  2512     01AD  39C3               	andlw	-61
  2513     01AE  381C               	iorlw	28
  2514     01AF  009F               	movwf	31	;volatile
  2515     01B0                     l1842:
  2516                           
  2517                           ;ADC_setup.c: 69:         ANSEL = ANSEL | 0b10000000;
  2518     01B0  1683               	bsf	3,5	;RP0=1, select bank3
  2519     01B1  1703               	bsf	3,6	;RP1=1, select bank3
  2520     01B2  0808               	movf	8,w	;volatile
  2521     01B3  3880               	iorlw	128
  2522     01B4  0088               	movwf	8	;volatile
  2523     01B5                     l1844:
  2524                           
  2525                           ;ADC_setup.c: 71:     if(channel == 8){
  2526     01B5  3008               	movlw	8
  2527     01B6  1283               	bcf	3,5	;RP0=0, select bank0
  2528     01B7  1303               	bcf	3,6	;RP1=0, select bank0
  2529     01B8  0620               	xorwf	adc_change_channel@channel,w
  2530     01B9  0421               	iorwf	adc_change_channel@channel+1,w
  2531     01BA  1D03               	btfss	3,2
  2532     01BB  29BD               	goto	u1741
  2533     01BC  29BE               	goto	u1740
  2534     01BD                     u1741:
  2535     01BD  29C7               	goto	l1850
  2536     01BE                     u1740:
  2537     01BE                     l1846:
  2538                           
  2539                           ;ADC_setup.c: 72:         ADCON0bits.CHS = 0b1000;
  2540     01BE  081F               	movf	31,w	;volatile
  2541     01BF  39C3               	andlw	-61
  2542     01C0  3820               	iorlw	32
  2543     01C1  009F               	movwf	31	;volatile
  2544     01C2                     l1848:
  2545                           
  2546                           ;ADC_setup.c: 73:         ANSELH = ANSELH | 0b00000001;
  2547     01C2  1683               	bsf	3,5	;RP0=1, select bank3
  2548     01C3  1703               	bsf	3,6	;RP1=1, select bank3
  2549     01C4  0809               	movf	9,w	;volatile
  2550     01C5  3801               	iorlw	1
  2551     01C6  0089               	movwf	9	;volatile
  2552     01C7                     l1850:
  2553                           
  2554                           ;ADC_setup.c: 75:     if(channel == 9){
  2555     01C7  3009               	movlw	9
  2556     01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2557     01C9  1303               	bcf	3,6	;RP1=0, select bank0
  2558     01CA  0620               	xorwf	adc_change_channel@channel,w
  2559     01CB  0421               	iorwf	adc_change_channel@channel+1,w
  2560     01CC  1D03               	btfss	3,2
  2561     01CD  29CF               	goto	u1751
  2562     01CE  29D0               	goto	u1750
  2563     01CF                     u1751:
  2564     01CF  29D9               	goto	l1856
  2565     01D0                     u1750:
  2566     01D0                     l1852:
  2567                           
  2568                           ;ADC_setup.c: 76:         ADCON0bits.CHS = 0b1001;
  2569     01D0  081F               	movf	31,w	;volatile
  2570     01D1  39C3               	andlw	-61
  2571     01D2  3824               	iorlw	36
  2572     01D3  009F               	movwf	31	;volatile
  2573     01D4                     l1854:
  2574                           
  2575                           ;ADC_setup.c: 77:         ANSELH = ANSELH | 0b00000010;
  2576     01D4  1683               	bsf	3,5	;RP0=1, select bank3
  2577     01D5  1703               	bsf	3,6	;RP1=1, select bank3
  2578     01D6  0809               	movf	9,w	;volatile
  2579     01D7  3802               	iorlw	2
  2580     01D8  0089               	movwf	9	;volatile
  2581     01D9                     l1856:
  2582                           
  2583                           ;ADC_setup.c: 79:     if(channel == 10){
  2584     01D9  300A               	movlw	10
  2585     01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2586     01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2587     01DC  0620               	xorwf	adc_change_channel@channel,w
  2588     01DD  0421               	iorwf	adc_change_channel@channel+1,w
  2589     01DE  1D03               	btfss	3,2
  2590     01DF  29E1               	goto	u1761
  2591     01E0  29E2               	goto	u1760
  2592     01E1                     u1761:
  2593     01E1  29EB               	goto	l1862
  2594     01E2                     u1760:
  2595     01E2                     l1858:
  2596                           
  2597                           ;ADC_setup.c: 80:         ADCON0bits.CHS = 0b1010;
  2598     01E2  081F               	movf	31,w	;volatile
  2599     01E3  39C3               	andlw	-61
  2600     01E4  3828               	iorlw	40
  2601     01E5  009F               	movwf	31	;volatile
  2602     01E6                     l1860:
  2603                           
  2604                           ;ADC_setup.c: 81:         ANSELH = ANSELH | 0b00000100;
  2605     01E6  1683               	bsf	3,5	;RP0=1, select bank3
  2606     01E7  1703               	bsf	3,6	;RP1=1, select bank3
  2607     01E8  0809               	movf	9,w	;volatile
  2608     01E9  3804               	iorlw	4
  2609     01EA  0089               	movwf	9	;volatile
  2610     01EB                     l1862:
  2611                           
  2612                           ;ADC_setup.c: 83:     if(channel == 11){
  2613     01EB  300B               	movlw	11
  2614     01EC  1283               	bcf	3,5	;RP0=0, select bank0
  2615     01ED  1303               	bcf	3,6	;RP1=0, select bank0
  2616     01EE  0620               	xorwf	adc_change_channel@channel,w
  2617     01EF  0421               	iorwf	adc_change_channel@channel+1,w
  2618     01F0  1D03               	btfss	3,2
  2619     01F1  29F3               	goto	u1771
  2620     01F2  29F4               	goto	u1770
  2621     01F3                     u1771:
  2622     01F3  29FD               	goto	l1868
  2623     01F4                     u1770:
  2624     01F4                     l1864:
  2625                           
  2626                           ;ADC_setup.c: 84:         ADCON0bits.CHS = 0b1011;
  2627     01F4  081F               	movf	31,w	;volatile
  2628     01F5  39C3               	andlw	-61
  2629     01F6  382C               	iorlw	44
  2630     01F7  009F               	movwf	31	;volatile
  2631     01F8                     l1866:
  2632                           
  2633                           ;ADC_setup.c: 85:         ANSELH = ANSELH | 0b00001000;
  2634     01F8  1683               	bsf	3,5	;RP0=1, select bank3
  2635     01F9  1703               	bsf	3,6	;RP1=1, select bank3
  2636     01FA  0809               	movf	9,w	;volatile
  2637     01FB  3808               	iorlw	8
  2638     01FC  0089               	movwf	9	;volatile
  2639     01FD                     l1868:
  2640                           
  2641                           ;ADC_setup.c: 87:     if(channel == 12){
  2642     01FD  300C               	movlw	12
  2643     01FE  1283               	bcf	3,5	;RP0=0, select bank0
  2644     01FF  1303               	bcf	3,6	;RP1=0, select bank0
  2645     0200  0620               	xorwf	adc_change_channel@channel,w
  2646     0201  0421               	iorwf	adc_change_channel@channel+1,w
  2647     0202  1D03               	btfss	3,2
  2648     0203  2A05               	goto	u1781
  2649     0204  2A06               	goto	u1780
  2650     0205                     u1781:
  2651     0205  2A0F               	goto	l1874
  2652     0206                     u1780:
  2653     0206                     l1870:
  2654                           
  2655                           ;ADC_setup.c: 88:         ADCON0bits.CHS = 0b1100;
  2656     0206  081F               	movf	31,w	;volatile
  2657     0207  39C3               	andlw	-61
  2658     0208  3830               	iorlw	48
  2659     0209  009F               	movwf	31	;volatile
  2660     020A                     l1872:
  2661                           
  2662                           ;ADC_setup.c: 89:         ANSELH = ANSELH | 0b00010000;
  2663     020A  1683               	bsf	3,5	;RP0=1, select bank3
  2664     020B  1703               	bsf	3,6	;RP1=1, select bank3
  2665     020C  0809               	movf	9,w	;volatile
  2666     020D  3810               	iorlw	16
  2667     020E  0089               	movwf	9	;volatile
  2668     020F                     l1874:
  2669                           
  2670                           ;ADC_setup.c: 91:     if(channel == 13){
  2671     020F  300D               	movlw	13
  2672     0210  1283               	bcf	3,5	;RP0=0, select bank0
  2673     0211  1303               	bcf	3,6	;RP1=0, select bank0
  2674     0212  0620               	xorwf	adc_change_channel@channel,w
  2675     0213  0421               	iorwf	adc_change_channel@channel+1,w
  2676     0214  1D03               	btfss	3,2
  2677     0215  2A17               	goto	u1791
  2678     0216  2A18               	goto	u1790
  2679     0217                     u1791:
  2680     0217  2A21               	goto	l174
  2681     0218                     u1790:
  2682     0218                     l1876:
  2683                           
  2684                           ;ADC_setup.c: 92:         ADCON0bits.CHS = 0b1101;
  2685     0218  081F               	movf	31,w	;volatile
  2686     0219  39C3               	andlw	-61
  2687     021A  3834               	iorlw	52
  2688     021B  009F               	movwf	31	;volatile
  2689     021C                     l1878:
  2690                           
  2691                           ;ADC_setup.c: 93:         ANSELH = ANSELH | 0b00100000;
  2692     021C  1683               	bsf	3,5	;RP0=1, select bank3
  2693     021D  1703               	bsf	3,6	;RP1=1, select bank3
  2694     021E  0809               	movf	9,w	;volatile
  2695     021F  3820               	iorlw	32
  2696     0220  0089               	movwf	9	;volatile
  2697     0221                     l174:
  2698     0221  0008               	return
  2699     0222                     __end_of_adc_change_channel:
  2700                           
  2701                           	psect	text10
  2702     0367                     __ptext10:	
  2703 ;; *************** function ___awmod *****************
  2704 ;; Defined at:
  2705 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2706 ;; Parameters:    Size  Location     Type
  2707 ;;  divisor         2   15[BANK0 ] int 
  2708 ;;  dividend        2   17[BANK0 ] int 
  2709 ;; Auto vars:     Size  Location     Type
  2710 ;;  sign            1   21[BANK0 ] unsigned char 
  2711 ;;  counter         1   20[BANK0 ] unsigned char 
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  2   15[BANK0 ] int 
  2714 ;; Registers used:
  2715 ;;		wreg, status,2, status,0
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2721 ;;      Params:         0       4       0       0       0
  2722 ;;      Locals:         0       2       0       0       0
  2723 ;;      Temps:          0       1       0       0       0
  2724 ;;      Totals:         0       7       0       0       0
  2725 ;;Total ram usage:        7 bytes
  2726 ;; Hardware stack levels used: 1
  2727 ;; Hardware stack levels required when called: 2
  2728 ;; This function calls:
  2729 ;;		Nothing
  2730 ;; This function is called by:
  2731 ;;		_main
  2732 ;; This function uses a non-reentrant model
  2733 ;;
  2734                           
  2735     0367                     ___awmod:	
  2736                           ;psect for function ___awmod
  2737                           
  2738     0367                     l1664:	
  2739                           ;incstack = 0
  2740                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2741                           
  2742     0367  1283               	bcf	3,5	;RP0=0, select bank0
  2743     0368  1303               	bcf	3,6	;RP1=0, select bank0
  2744     0369  01B5               	clrf	___awmod@sign
  2745     036A                     l1666:
  2746     036A  1FB2               	btfss	___awmod@dividend+1,7
  2747     036B  2B6D               	goto	u1471
  2748     036C  2B6E               	goto	u1470
  2749     036D                     u1471:
  2750     036D  2B75               	goto	l1672
  2751     036E                     u1470:
  2752     036E                     l1668:
  2753     036E  09B1               	comf	___awmod@dividend,f
  2754     036F  09B2               	comf	___awmod@dividend+1,f
  2755     0370  0AB1               	incf	___awmod@dividend,f
  2756     0371  1903               	skipnz
  2757     0372  0AB2               	incf	___awmod@dividend+1,f
  2758     0373                     l1670:
  2759     0373  01B5               	clrf	___awmod@sign
  2760     0374  0AB5               	incf	___awmod@sign,f
  2761     0375                     l1672:
  2762     0375  1FB0               	btfss	___awmod@divisor+1,7
  2763     0376  2B78               	goto	u1481
  2764     0377  2B79               	goto	u1480
  2765     0378                     u1481:
  2766     0378  2B7E               	goto	l1676
  2767     0379                     u1480:
  2768     0379                     l1674:
  2769     0379  09AF               	comf	___awmod@divisor,f
  2770     037A  09B0               	comf	___awmod@divisor+1,f
  2771     037B  0AAF               	incf	___awmod@divisor,f
  2772     037C  1903               	skipnz
  2773     037D  0AB0               	incf	___awmod@divisor+1,f
  2774     037E                     l1676:
  2775     037E  082F               	movf	___awmod@divisor,w
  2776     037F  0430               	iorwf	___awmod@divisor+1,w
  2777     0380  1903               	btfsc	3,2
  2778     0381  2B83               	goto	u1491
  2779     0382  2B84               	goto	u1490
  2780     0383                     u1491:
  2781     0383  2BB3               	goto	l1694
  2782     0384                     u1490:
  2783     0384                     l1678:
  2784     0384  01B4               	clrf	___awmod@counter
  2785     0385  0AB4               	incf	___awmod@counter,f
  2786     0386  2B92               	goto	l1684
  2787     0387                     l1680:
  2788     0387  3001               	movlw	1
  2789     0388                     u1505:
  2790     0388  1003               	clrc
  2791     0389  0DAF               	rlf	___awmod@divisor,f
  2792     038A  0DB0               	rlf	___awmod@divisor+1,f
  2793     038B  3EFF               	addlw	-1
  2794     038C  1D03               	skipz
  2795     038D  2B88               	goto	u1505
  2796     038E                     l1682:
  2797     038E  3001               	movlw	1
  2798     038F  00B3               	movwf	??___awmod
  2799     0390  0833               	movf	??___awmod,w
  2800     0391  07B4               	addwf	___awmod@counter,f
  2801     0392                     l1684:
  2802     0392  1FB0               	btfss	___awmod@divisor+1,7
  2803     0393  2B95               	goto	u1511
  2804     0394  2B96               	goto	u1510
  2805     0395                     u1511:
  2806     0395  2B87               	goto	l1680
  2807     0396                     u1510:
  2808     0396                     l1686:
  2809     0396  0830               	movf	___awmod@divisor+1,w
  2810     0397  0232               	subwf	___awmod@dividend+1,w
  2811     0398  1D03               	skipz
  2812     0399  2B9C               	goto	u1525
  2813     039A  082F               	movf	___awmod@divisor,w
  2814     039B  0231               	subwf	___awmod@dividend,w
  2815     039C                     u1525:
  2816     039C  1C03               	skipc
  2817     039D  2B9F               	goto	u1521
  2818     039E  2BA0               	goto	u1520
  2819     039F                     u1521:
  2820     039F  2BA6               	goto	l1690
  2821     03A0                     u1520:
  2822     03A0                     l1688:
  2823     03A0  082F               	movf	___awmod@divisor,w
  2824     03A1  02B1               	subwf	___awmod@dividend,f
  2825     03A2  0830               	movf	___awmod@divisor+1,w
  2826     03A3  1C03               	skipc
  2827     03A4  03B2               	decf	___awmod@dividend+1,f
  2828     03A5  02B2               	subwf	___awmod@dividend+1,f
  2829     03A6                     l1690:
  2830     03A6  3001               	movlw	1
  2831     03A7                     u1535:
  2832     03A7  1003               	clrc
  2833     03A8  0CB0               	rrf	___awmod@divisor+1,f
  2834     03A9  0CAF               	rrf	___awmod@divisor,f
  2835     03AA  3EFF               	addlw	-1
  2836     03AB  1D03               	skipz
  2837     03AC  2BA7               	goto	u1535
  2838     03AD                     l1692:
  2839     03AD  3001               	movlw	1
  2840     03AE  02B4               	subwf	___awmod@counter,f
  2841     03AF  1D03               	btfss	3,2
  2842     03B0  2BB2               	goto	u1541
  2843     03B1  2BB3               	goto	u1540
  2844     03B2                     u1541:
  2845     03B2  2B96               	goto	l1686
  2846     03B3                     u1540:
  2847     03B3                     l1694:
  2848     03B3  0835               	movf	___awmod@sign,w
  2849     03B4  1903               	btfsc	3,2
  2850     03B5  2BB7               	goto	u1551
  2851     03B6  2BB8               	goto	u1550
  2852     03B7                     u1551:
  2853     03B7  2BBD               	goto	l1698
  2854     03B8                     u1550:
  2855     03B8                     l1696:
  2856     03B8  09B1               	comf	___awmod@dividend,f
  2857     03B9  09B2               	comf	___awmod@dividend+1,f
  2858     03BA  0AB1               	incf	___awmod@dividend,f
  2859     03BB  1903               	skipnz
  2860     03BC  0AB2               	incf	___awmod@dividend+1,f
  2861     03BD                     l1698:
  2862     03BD  0832               	movf	___awmod@dividend+1,w
  2863     03BE  00B0               	movwf	?___awmod+1
  2864     03BF  0831               	movf	___awmod@dividend,w
  2865     03C0  00AF               	movwf	?___awmod
  2866     03C1                     l474:
  2867     03C1  0008               	return
  2868     03C2                     __end_of___awmod:
  2869                           
  2870                           	psect	text11
  2871     0463                     __ptext11:	
  2872 ;; *************** function _Lcd_Write_String *****************
  2873 ;; Defined at:
  2874 ;;		line 103 in file "LCD.c"
